,Class Index
15475,3
15476,3
15477,3
15478,1
15479,4
15480,3
15481,3
15482,3
15483,3
15484,4
15485,3
15486,2
15487,1
15488,4
15489,4
15490,4
15491,2
15492,4
15493,3
15494,3
15495,4
15496,4
15497,3
15498,1
15499,2
15500,3
15501,3
15502,2
15503,4
15504,2
15505,4
15506,1
15507,3
15508,2
15509,3
15510,2
15511,4
15512,1
15513,2
15514,2
15515,4
15516,1
15517,3
15518,2
15519,1
15520,1
15521,3
15522,2
15523,1
15524,2
15525,3
15526,3
15527,3
15528,3
15529,2
15530,4
15531,3
15532,2
15533,1
15534,3
15535,3
15536,1
15537,1
15538,4
15539,1
15540,4
15541,4
15542,4
15543,4
15544,3
15545,2
15546,2
15547,4
15548,1
15549,1
15550,4
15551,3
15552,3
15553,2
15554,1
15555,3
15556,1
15557,2
15558,4
15559,4
15560,2
15561,4
15562,4
15563,1
15564,2
15565,1
15566,3
15567,2
15568,2
15569,3
15570,2
15571,3
15572,2
15573,2
15574,3
15575,4
15576,2
15577,2
15578,4
15579,4
15580,4
15581,3
15582,2
15583,3
15584,1
15585,2
15586,3
15587,4
15588,1
15589,1
15590,1
15591,4
15592,1
15593,3
15594,2
15595,1
15596,3
15597,4
15598,3
15599,2
15600,3
15601,2
15602,3
15603,2
15604,1
15605,3
15606,2
15607,4
15608,3
15609,1
15610,2
15611,2
15612,2
15613,4
15614,2
15615,3
15616,2
15617,2
15618,4
15619,2
15620,2
15621,3
15622,1
15623,3
15624,4
15625,2
15626,3
15627,2
15628,4
15629,1
15630,2
15631,2
15632,1
15633,4
15634,3
15635,2
15636,1
15637,4
15638,2
15639,4
15640,4
15641,1
15642,4
15643,1
15644,2
15645,1
15646,3
15647,4
15648,1
15649,3
15650,3
15651,4
15652,2
15653,1
15654,2
15655,1
15656,3
15657,2
15658,1
15659,3
15660,4
15661,2
15662,2
15663,4
15664,1
15665,3
15666,1
15667,1
15668,1
15669,1
15670,2
15671,2
15672,2
15673,1
15674,3
15675,4
15676,1
15677,4
15678,4
15679,1
15680,4
15681,2
15682,3
15683,3
15684,2
15685,2
15686,4
15687,2
15688,1
15689,2
15690,2
15691,1
15692,1
15693,1
15694,2
15695,1
15696,4
15697,4
15698,2
15699,4
15700,3
15701,2
15702,3
15703,2
15704,1
15705,3
15706,1
15707,1
15708,1
15709,4
15710,4
15711,4
15712,1
15713,4
15714,3
15715,2
15716,1
15717,4
15718,4
15719,2
15720,2
15721,3
15722,4
15723,4
15724,2
15725,1
15726,2
15727,4
15728,4
15729,4
15730,2
15731,1
15732,3
15733,4
15734,4
15735,4
15736,1
15737,4
15738,4
15739,4
15740,2
15741,4
15742,3
15743,1
15744,1
15745,1
15746,2
15747,2
15748,1
15749,3
15750,2
15751,4
15752,2
15753,4
15754,4
15755,1
15756,3
15757,3
15758,1
15759,4
15760,3
15761,4
15762,4
15763,3
15764,4
15765,4
15766,2
15767,4
15768,3
15769,4
15770,1
15771,3
15772,3
15773,1
15774,3
15775,1
15776,2
15777,2
15778,3
15779,4
15780,3
15781,1
15782,3
15783,2
15784,2
15785,1
15786,2
15787,4
15788,4
15789,4
15790,1
15791,2
15792,3
15793,3
15794,2
15795,2
15796,3
15797,1
15798,1
15799,1
15800,2
15801,4
15802,2
15803,4
15804,2
15805,1
15806,4
15807,2
15808,4
15809,3
15810,1
15811,1
15812,1
15813,1
15814,2
15815,2
15816,2
15817,1
15818,4
15819,2
15820,1
15821,3
15822,2
15823,4
15824,1
15825,4
15826,3
15827,3
15828,3
15829,2
15830,3
15831,2
15832,4
15833,1
15834,4
15835,3
15836,1
15837,4
15838,3
15839,1
15840,1
15841,3
15842,2
15843,2
15844,1
15845,3
15846,2
15847,4
15848,1
15849,3
15850,4
15851,1
15852,3
15853,4
15854,4
15855,2
15856,1
15857,2
15858,2
15859,2
15860,1
15861,3
15862,1
15863,2
15864,4
15865,2
15866,3
15867,1
15868,2
15869,4
15870,2
15871,1
15872,2
15873,3
15874,1
15875,3
15876,2
15877,3
15878,2
15879,4
15880,1
15881,3
15882,3
15883,3
15884,4
15885,2
15886,1
15887,1
15888,2
15889,1
15890,2
15891,1
15892,3
15893,2
15894,3
15895,3
15896,2
15897,4
15898,2
15899,3
15900,1
15901,4
15902,4
15903,3
15904,2
15905,2
15906,4
15907,3
15908,4
15909,1
15910,4
15911,2
15912,2
15913,1
15914,3
15915,1
15916,2
15917,4
15918,2
15919,3
15920,2
15921,1
15922,4
15923,3
15924,3
15925,2
15926,2
15927,1
15928,2
15929,3
15930,1
15931,4
15932,4
15933,4
15934,4
15935,2
15936,3
15937,3
15938,2
15939,4
15940,4
15941,1
15942,2
15943,4
15944,4
15945,1
15946,3
15947,1
15948,3
15949,3
15950,2
15951,1
15952,4
15953,3
15954,1
15955,3
15956,2
15957,4
15958,2
15959,1
15960,4
15961,3
15962,1
15963,3
15964,1
15965,1
15966,2
15967,1
15968,2
15969,3
15970,1
15971,1
15972,4
15973,4
15974,3
15975,4
15976,2
15977,4
15978,1
15979,2
15980,2
15981,2
15982,1
15983,4
15984,2
15985,1
15986,1
15987,3
15988,2
15989,2
15990,1
15991,2
15992,3
15993,1
15994,1
15995,1
15996,2
15997,2
15998,1
15999,1
16000,3
16001,1
16002,2
16003,4
16004,2
16005,2
16006,2
16007,2
16008,2
16009,2
16010,3
16011,2
16012,1
16013,3
16014,2
16015,1
16016,3
16017,1
16018,4
16019,2
16020,4
16021,4
16022,2
16023,4
16024,2
16025,3
16026,3
16027,1
16028,3
16029,1
16030,2
16031,2
16032,1
16033,2
16034,2
16035,4
16036,2
16037,1
16038,4
16039,1
16040,4
16041,3
16042,3
16043,4
16044,3
16045,3
16046,1
16047,1
16048,4
16049,3
16050,1
16051,1
16052,4
16053,1
16054,2
16055,3
16056,2
16057,1
16058,3
16059,2
16060,1
16061,1
16062,1
16063,2
16064,3
16065,2
16066,1
16067,3
16068,1
16069,1
16070,3
16071,1
16072,3
16073,4
16074,3
16075,2
16076,2
16077,4
16078,1
16079,3
16080,1
16081,2
16082,4
16083,1
16084,1
16085,3
16086,4
16087,1
16088,1
16089,4
16090,3
16091,3
16092,1
16093,1
16094,4
16095,2
16096,3
16097,3
16098,3
16099,4
16100,2
16101,1
16102,4
16103,4
16104,4
16105,2
16106,2
16107,3
16108,1
16109,4
16110,4
16111,4
16112,2
16113,3
16114,1
16115,1
16116,2
16117,2
16118,2
16119,1
16120,1
16121,1
16122,1
16123,2
16124,4
16125,1
16126,3
16127,3
16128,2
16129,2
16130,3
16131,3
16132,3
16133,3
16134,1
16135,3
16136,3
16137,2
16138,2
16139,1
16140,1
16141,4
16142,2
16143,2
16144,3
16145,4
16146,1
16147,2
16148,1
16149,3
16150,4
16151,2
16152,4
16153,4
16154,4
16155,1
16156,2
16157,1
16158,1
16159,1
16160,3
16161,2
16162,2
16163,2
16164,2
16165,2
16166,2
16167,4
16168,3
16169,1
16170,3
16171,1
16172,2
16173,1
16174,3
16175,3
16176,4
16177,3
16178,4
16179,2
16180,4
16181,3
16182,3
16183,1
16184,2
16185,4
16186,3
16187,3
16188,4
16189,4
16190,3
16191,2
16192,2
16193,3
16194,2
16195,2
16196,1
16197,4
16198,1
16199,4
16200,3
16201,1
16202,2
16203,3
16204,2
16205,4
16206,4
16207,1
16208,4
16209,1
16210,4
16211,1
16212,4
16213,4
16214,2
16215,4
16216,2
16217,3
16218,1
16219,2
16220,4
16221,3
16222,1
16223,4
16224,1
16225,1
16226,1
16227,4
16228,3
16229,3
16230,4
16231,1
16232,4
16233,3
16234,2
16235,4
16236,1
16237,2
16238,3
16239,2
16240,4
16241,4
16242,2
16243,2
16244,3
16245,4
16246,1
16247,1
16248,1
16249,1
16250,4
16251,3
16252,1
16253,4
16254,2
16255,2
16256,1
16257,3
16258,3
16259,4
16260,4
16261,1
16262,2
16263,2
16264,1
16265,2
16266,2
16267,4
16268,3
16269,3
16270,3
16271,4
16272,3
16273,3
16274,1
16275,4
16276,2
16277,3
16278,4
16279,1
16280,4
16281,1
16282,2
16283,4
16284,2
16285,1
16286,3
16287,2
16288,1
16289,4
16290,4
16291,3
16292,4
16293,1
16294,4
16295,1
16296,1
16297,3
16298,4
16299,2
16300,1
16301,3
16302,1
16303,3
16304,2
16305,2
16306,1
16307,3
16308,2
16309,2
16310,4
16311,4
16312,2
16313,3
16314,2
16315,3
16316,3
16317,3
16318,1
16319,1
16320,2
16321,1
16322,4
16323,2
16324,2
16325,4
16326,3
16327,3
16328,4
16329,3
16330,1
16331,4
16332,1
16333,3
16334,1
16335,3
16336,2
16337,1
16338,2
16339,4
16340,1
16341,2
16342,4
16343,3
16344,4
16345,2
16346,1
16347,2
16348,1
16349,4
16350,3
16351,3
16352,1
16353,1
16354,2
16355,3
16356,3
16357,1
16358,4
16359,4
16360,3
16361,2
16362,3
16363,4
16364,4
16365,2
16366,4
16367,3
16368,4
16369,3
16370,1
16371,3
16372,2
16373,2
16374,4
16375,4
16376,1
16377,3
16378,4
16379,3
16380,4
16381,2
16382,1
16383,3
16384,1
16385,2
16386,2
16387,3
16388,2
16389,4
16390,3
16391,4
16392,4
16393,2
16394,2
16395,4
16396,4
16397,3
16398,2
16399,3
16400,4
16401,4
16402,2
16403,3
16404,3
16405,1
16406,2
16407,1
16408,4
16409,4
16410,2
16411,3
16412,3
16413,4
16414,1
16415,1
16416,3
16417,4
16418,3
16419,1
16420,4
16421,3
16422,2
16423,1
16424,4
16425,2
16426,3
16427,1
16428,4
16429,2
16430,1
16431,4
16432,3
16433,4
16434,4
16435,4
16436,3
16437,3
16438,2
16439,2
16440,4
16441,2
16442,4
16443,4
16444,2
16445,3
16446,3
16447,1
16448,1
16449,1
16450,1
16451,1
16452,4
16453,2
16454,3
16455,4
16456,2
16457,4
16458,1
16459,4
16460,3
16461,1
16462,3
16463,2
16464,4
16465,4
16466,3
16467,1
16468,4
16469,4
16470,3
16471,1
16472,1
16473,3
16474,4
16475,1
16476,4
16477,4
16478,3
16479,1
16480,2
16481,1
16482,3
16483,1
16484,1
16485,2
16486,3
16487,1
16488,1
16489,4
16490,4
16491,3
16492,1
16493,4
16494,4
16495,1
16496,4
16497,4
16498,1
16499,4
16500,2
16501,4
16502,2
16503,1
16504,4
16505,4
16506,4
16507,3
16508,4
16509,2
16510,4
16511,4
16512,3
16513,3
16514,3
16515,1
16516,2
16517,2
16518,4
16519,4
16520,4
16521,2
16522,4
16523,1
16524,2
16525,3
16526,1
16527,4
16528,3
16529,3
16530,3
16531,4
16532,1
16533,4
16534,3
16535,4
16536,1
16537,3
16538,1
16539,1
16540,2
16541,3
16542,4
16543,1
16544,2
16545,4
16546,2
16547,1
16548,1
16549,1
16550,3
16551,4
16552,4
16553,1
16554,4
16555,4
16556,3
16557,1
16558,3
16559,3
16560,3
16561,4
16562,4
16563,3
16564,3
16565,3
16566,2
16567,2
16568,3
16569,4
16570,4
16571,1
16572,4
16573,2
16574,2
16575,2
16576,3
16577,2
16578,4
16579,2
16580,3
16581,2
16582,3
16583,2
16584,2
16585,2
16586,2
16587,2
16588,2
16589,3
16590,2
16591,3
16592,2
16593,4
16594,2
16595,1
16596,1
16597,3
16598,3
16599,3
16600,3
16601,4
16602,3
16603,2
16604,3
16605,3
16606,2
16607,3
16608,3
16609,2
16610,2
16611,4
16612,2
16613,2
16614,3
16615,3
16616,2
16617,3
16618,1
16619,2
16620,3
16621,4
16622,1
16623,2
16624,1
16625,3
16626,3
16627,2
16628,3
16629,3
16630,1
16631,3
16632,2
16633,1
16634,2
16635,3
16636,1
16637,2
16638,3
16639,1
16640,1
16641,4
16642,4
16643,2
16644,1
16645,2
16646,4
16647,2
16648,3
16649,4
16650,2
16651,2
16652,3
16653,3
16654,1
16655,1
16656,3
16657,4
16658,4
16659,1
16660,1
16661,4
16662,3
16663,1
16664,1
16665,1
16666,1
16667,1
16668,2
16669,4
16670,4
16671,2
16672,4
16673,3
16674,2
16675,4
16676,1
16677,4
16678,2
16679,2
16680,2
16681,1
16682,2
16683,4
16684,4
16685,1
16686,3
16687,4
16688,4
16689,2
16690,2
16691,2
16692,3
16693,1
16694,2
16695,1
16696,1
16697,4
16698,3
16699,1
16700,2
16701,1
16702,2
16703,4
16704,1
16705,2
16706,1
16707,4
16708,2
16709,1
16710,3
16711,1
16712,2
16713,3
16714,2
16715,3
16716,3
16717,2
16718,4
16719,2
16720,1
16721,1
16722,2
16723,3
16724,1
16725,2
16726,4
16727,3
16728,3
16729,4
16730,1
16731,4
16732,1
16733,1
16734,3
16735,4
16736,3
16737,2
16738,4
16739,1
16740,3
16741,1
16742,3
16743,1
16744,3
16745,2
16746,2
16747,2
16748,3
16749,4
16750,2
16751,4
16752,1
16753,4
16754,3
16755,3
16756,3
16757,1
16758,3
16759,2
16760,4
16761,4
16762,4
16763,2
16764,3
16765,4
16766,4
16767,4
16768,4
16769,3
16770,1
16771,2
16772,2
16773,1
16774,1
16775,4
16776,4
16777,2
16778,4
16779,1
16780,4
16781,4
16782,4
16783,4
16784,1
16785,1
16786,4
16787,4
16788,4
16789,1
16790,1
16791,1
16792,1
16793,2
16794,1
16795,1
16796,1
16797,4
16798,4
16799,2
16800,2
16801,2
16802,4
16803,3
16804,2
16805,2
16806,4
16807,1
16808,2
16809,3
16810,4
16811,4
16812,2
16813,1
16814,3
16815,4
16816,4
16817,3
16818,1
16819,4
16820,3
16821,1
16822,3
16823,1
16824,3
16825,3
16826,4
16827,3
16828,3
16829,3
16830,3
16831,2
16832,2
16833,4
16834,1
16835,4
16836,2
16837,1
16838,2
16839,2
16840,3
16841,3
16842,3
16843,2
16844,1
16845,2
16846,3
16847,3
16848,2
16849,4
16850,4
16851,4
16852,4
16853,2
16854,4
16855,2
16856,1
16857,3
16858,2
16859,4
16860,4
16861,3
16862,2
16863,3
16864,4
16865,1
16866,3
16867,1
16868,4
16869,4
16870,4
16871,4
16872,1
16873,4
16874,4
16875,4
16876,3
16877,4
16878,4
16879,4
16880,1
16881,3
16882,1
16883,4
16884,2
16885,3
16886,1
16887,4
16888,2
16889,4
16890,4
16891,2
16892,1
16893,1
16894,3
16895,4
16896,3
16897,4
16898,3
16899,1
16900,3
16901,4
16902,3
16903,2
16904,4
16905,2
16906,1
16907,3
16908,2
16909,2
16910,3
16911,2
16912,3
16913,2
16914,3
16915,2
16916,2
16917,4
16918,4
16919,1
16920,1
16921,2
16922,4
16923,1
16924,3
16925,3
16926,3
16927,1
16928,4
16929,2
16930,3
16931,3
16932,4
16933,4
16934,4
16935,2
16936,3
16937,4
16938,3
16939,2
16940,2
16941,2
16942,3
16943,3
16944,1
16945,2
16946,4
16947,4
16948,3
16949,1
16950,1
16951,2
16952,1
16953,2
16954,4
16955,1
16956,2
16957,2
16958,1
16959,4
16960,1
16961,2
16962,1
16963,3
16964,1
16965,2
16966,1
16967,3
16968,2
16969,2
16970,2
16971,2
16972,1
16973,3
16974,3
16975,3
16976,1
16977,1
16978,2
16979,2
16980,3
16981,2
16982,4
16983,2
16984,1
16985,1
16986,1
16987,2
16988,3
16989,2
16990,4
16991,4
16992,1
16993,4
16994,3
16995,1
16996,1
16997,1
16998,4
16999,4
17000,2
17001,3
17002,2
17003,4
17004,1
17005,3
17006,1
17007,1
17008,4
17009,2
17010,4
17011,3
17012,1
17013,2
17014,4
17015,3
17016,4
17017,3
17018,2
17019,1
17020,4
17021,4
17022,2
17023,1
17024,2
17025,3
17026,2
17027,3
17028,3
17029,3
17030,2
17031,1
17032,1
17033,3
17034,3
17035,1
17036,4
17037,3
17038,3
17039,2
17040,4
17041,1
17042,1
17043,4
17044,1
17045,4
17046,2
17047,4
17048,2
17049,3
17050,2
17051,3
17052,3
17053,4
17054,3
17055,1
17056,4
17057,2
17058,4
17059,4
17060,1
17061,1
17062,3
17063,4
17064,1
17065,2
17066,2
17067,4
17068,4
17069,2
17070,1
17071,2
17072,1
17073,2
17074,2
17075,4
17076,2
17077,4
17078,2
17079,2
17080,3
17081,1
17082,3
17083,1
17084,2
17085,4
17086,1
17087,2
17088,1
17089,2
17090,1
17091,3
17092,2
17093,1
17094,1
17095,2
17096,3
17097,1
17098,3
17099,2
17100,4
17101,2
17102,4
17103,4
17104,3
17105,1
17106,3
17107,2
17108,2
17109,4
17110,3
17111,4
17112,4
17113,1
17114,4
17115,1
17116,3
17117,3
17118,2
17119,3
17120,3
17121,1
17122,4
17123,1
17124,3
17125,4
17126,4
17127,3
17128,2
17129,2
17130,2
17131,3
17132,1
17133,2
17134,2
17135,4
17136,1
17137,3
17138,4
17139,1
17140,2
17141,4
17142,3
17143,4
17144,3
17145,4
17146,3
17147,4
17148,3
17149,1
17150,3
17151,4
17152,3
17153,1
17154,1
17155,3
17156,4
17157,3
17158,1
17159,3
17160,2
17161,3
17162,2
17163,4
17164,4
17165,3
17166,2
17167,3
17168,4
17169,3
17170,2
17171,3
17172,1
17173,1
17174,2
17175,3
17176,4
17177,2
17178,1
17179,4
17180,1
17181,3
17182,1
17183,2
17184,4
17185,1
17186,4
17187,2
17188,4
17189,1
17190,1
17191,1
17192,1
17193,1
17194,3
17195,3
17196,4
17197,3
17198,2
17199,3
17200,3
17201,1
17202,3
17203,4
17204,3
17205,2
17206,2
17207,3
17208,2
17209,3
17210,3
17211,3
17212,3
17213,1
17214,3
17215,2
17216,4
17217,4
17218,4
17219,4
17220,4
17221,2
17222,3
17223,4
17224,2
17225,3
17226,1
17227,3
17228,4
17229,4
17230,1
17231,2
17232,1
17233,4
17234,1
17235,4
17236,2
17237,4
17238,3
17239,4
17240,1
17241,2
17242,3
17243,4
17244,1
17245,3
17246,2
17247,3
17248,1
17249,4
17250,4
17251,2
17252,3
17253,4
17254,4
17255,4
17256,2
17257,4
17258,1
17259,3
17260,1
17261,1
17262,3
17263,2
17264,2
17265,2
17266,4
17267,1
17268,1
17269,4
17270,3
17271,3
17272,1
17273,1
17274,2
17275,3
17276,3
17277,2
17278,2
17279,2
17280,1
17281,4
17282,4
17283,2
17284,3
17285,1
17286,2
17287,3
17288,2
17289,3
17290,1
17291,2
17292,3
17293,1
17294,2
17295,4
17296,3
17297,2
17298,1
17299,4
17300,1
17301,3
17302,2
17303,2
17304,3
17305,3
17306,3
17307,1
17308,3
17309,4
17310,1
17311,2
17312,1
17313,1
17314,2
17315,2
17316,1
17317,3
17318,1
17319,3
17320,1
17321,3
17322,1
17323,1
17324,2
17325,1
17326,2
17327,4
17328,3
17329,1
17330,1
17331,1
17332,2
17333,3
17334,4
17335,4
17336,4
17337,4
17338,1
17339,4
17340,1
17341,3
17342,1
17343,1
17344,2
17345,4
17346,3
17347,2
17348,2
17349,4
17350,2
17351,3
17352,3
17353,4
17354,4
17355,2
17356,3
17357,2
17358,4
17359,1
17360,4
17361,2
17362,3
17363,4
17364,3
17365,1
17366,4
17367,2
17368,3
17369,2
17370,4
17371,3
17372,4
17373,1
17374,1
17375,2
17376,2
17377,4
17378,1
17379,3
17380,1
17381,2
17382,4
17383,1
17384,2
17385,3
17386,4
17387,1
17388,2
17389,2
17390,1
17391,3
17392,2
17393,2
17394,1
17395,4
17396,3
17397,2
17398,2
17399,3
17400,1
17401,2
17402,2
17403,3
17404,3
17405,2
17406,1
17407,4
17408,3
17409,3
17410,4
17411,1
17412,3
17413,1
17414,3
17415,2
17416,4
17417,2
17418,3
17419,4
17420,2
17421,4
17422,4
17423,1
17424,1
17425,4
17426,1
17427,1
17428,3
17429,4
17430,3
17431,1
17432,2
17433,1
17434,2
17435,4
17436,3
17437,1
17438,1
17439,3
17440,2
17441,1
17442,4
17443,1
17444,3
17445,4
17446,1
17447,2
17448,1
17449,4
17450,1
17451,4
17452,4
17453,4
17454,2
17455,2
17456,2
17457,1
17458,1
17459,1
17460,3
17461,1
17462,1
17463,4
17464,3
17465,3
17466,1
17467,1
17468,1
17469,1
17470,2
17471,3
17472,3
17473,3
17474,3
17475,4
17476,3
17477,2
17478,3
17479,3
17480,1
17481,2
17482,4
17483,3
17484,3
17485,1
17486,2
17487,3
17488,3
17489,1
17490,3
17491,1
17492,1
17493,4
17494,4
17495,4
17496,2
17497,3
17498,3
17499,4
17500,4
17501,1
17502,4
17503,2
17504,2
17505,2
17506,2
17507,4
17508,1
17509,3
17510,2
17511,3
17512,2
17513,2
17514,4
17515,2
17516,4
17517,4
17518,4
17519,1
17520,3
17521,4
17522,3
17523,2
17524,1
17525,1
17526,4
17527,3
17528,4
17529,3
17530,2
17531,4
17532,4
17533,1
17534,2
17535,1
17536,1
17537,2
17538,1
17539,4
17540,4
17541,4
17542,4
17543,4
17544,2
17545,2
17546,4
17547,1
17548,4
17549,3
17550,1
17551,1
17552,2
17553,3
17554,1
17555,3
17556,3
17557,3
17558,2
17559,2
17560,1
17561,2
17562,2
17563,3
17564,1
17565,3
17566,3
17567,4
17568,2
17569,4
17570,1
17571,2
17572,1
17573,4
17574,1
17575,4
17576,1
17577,3
17578,2
17579,4
17580,4
17581,1
17582,4
17583,2
17584,2
17585,4
17586,3
17587,2
17588,1
17589,1
17590,1
17591,2
17592,2
17593,2
17594,1
17595,4
17596,1
17597,2
17598,1
17599,1
17600,4
17601,1
17602,2
17603,4
17604,2
17605,4
17606,1
17607,1
17608,1
17609,3
17610,1
17611,2
17612,2
17613,1
17614,2
17615,2
17616,3
17617,2
17618,4
17619,4
17620,3
17621,3
17622,4
17623,1
17624,4
17625,3
17626,1
17627,3
17628,2
17629,4
17630,2
17631,3
17632,2
17633,2
17634,3
17635,3
17636,3
17637,4
17638,1
17639,3
17640,1
17641,3
17642,2
17643,3
17644,4
17645,4
17646,3
17647,1
17648,4
17649,4
17650,1
17651,2
17652,2
17653,3
17654,3
17655,2
17656,2
17657,4
17658,3
17659,1
17660,2
17661,3
17662,3
17663,3
17664,4
17665,4
17666,3
17667,4
17668,4
17669,2
17670,3
17671,3
17672,2
17673,3
17674,3
17675,2
17676,1
17677,2
17678,2
17679,4
17680,2
17681,2
17682,1
17683,4
17684,4
17685,4
17686,3
17687,4
17688,2
17689,3
17690,3
17691,4
17692,4
17693,1
17694,1
17695,1
17696,3
17697,3
17698,3
17699,1
17700,2
17701,1
17702,1
17703,3
17704,3
17705,4
17706,1
17707,2
17708,2
17709,4
17710,1
17711,1
17712,4
17713,2
17714,2
17715,4
17716,1
17717,3
17718,2
17719,2
17720,2
17721,1
17722,2
17723,1
17724,2
17725,2
17726,3
17727,4
17728,3
17729,4
17730,3
17731,4
17732,2
17733,3
17734,4
17735,4
17736,1
17737,1
17738,1
17739,3
17740,2
17741,1
17742,1
17743,1
17744,1
17745,4
17746,1
17747,4
17748,1
17749,4
17750,1
17751,1
17752,4
17753,2
17754,2
17755,3
17756,3
17757,4
17758,2
17759,2
17760,2
17761,2
17762,3
17763,4
17764,2
17765,3
17766,2
17767,3
17768,2
17769,4
17770,1
17771,1
17772,3
17773,4
17774,2
17775,1
17776,1
17777,2
17778,4
17779,3
17780,3
17781,3
17782,3
17783,3
17784,1
17785,4
17786,2
17787,4
17788,2
17789,2
17790,1
17791,3
17792,4
17793,3
17794,1
17795,1
17796,3
17797,2
17798,2
17799,4
17800,2
17801,4
17802,4
17803,1
17804,3
17805,2
17806,1
17807,1
17808,3
17809,1
17810,2
17811,1
17812,1
17813,4
17814,4
17815,2
17816,3
17817,3
17818,3
17819,1
17820,4
17821,1
17822,1
17823,3
17824,4
17825,2
17826,3
17827,4
17828,4
17829,2
17830,2
17831,3
17832,4
17833,1
17834,1
17835,1
17836,4
17837,4
17838,3
17839,3
17840,1
17841,1
17842,2
17843,2
17844,1
17845,1
17846,1
17847,3
17848,2
17849,4
17850,3
17851,1
17852,4
17853,4
17854,4
17855,2
17856,2
17857,4
17858,3
17859,4
17860,1
17861,1
17862,1
17863,4
17864,2
17865,3
17866,1
17867,3
17868,3
17869,2
17870,2
17871,4
17872,4
17873,3
17874,1
17875,3
17876,4
17877,4
17878,2
17879,3
17880,2
17881,3
17882,1
17883,2
17884,3
17885,3
17886,3
17887,2
17888,4
17889,4
17890,4
17891,1
17892,3
17893,4
17894,1
17895,4
17896,2
17897,3
17898,2
17899,1
17900,2
17901,1
17902,4
17903,3
17904,2
17905,4
17906,2
17907,3
17908,3
17909,2
17910,4
17911,1
17912,1
17913,4
17914,4
17915,1
17916,2
17917,2
17918,2
17919,2
17920,1
17921,1
17922,4
17923,2
17924,2
17925,1
17926,1
17927,4
17928,4
17929,3
17930,3
17931,3
17932,2
17933,2
17934,1
17935,4
17936,4
17937,3
17938,4
17939,1
17940,3
17941,1
17942,2
17943,4
17944,4
17945,3
17946,3
17947,3
17948,4
17949,1
17950,1
17951,3
17952,4
17953,4
17954,4
17955,3
17956,3
17957,3
17958,1
17959,2
17960,2
17961,2
17962,1
17963,2
17964,3
17965,2
17966,2
17967,1
17968,1
17969,4
17970,2
17971,1
17972,1
17973,2
17974,2
17975,4
17976,2
17977,2
17978,3
17979,3
17980,3
17981,4
17982,2
17983,1
17984,3
17985,2
17986,1
17987,3
17988,1
17989,3
17990,3
17991,4
17992,1
17993,1
17994,2
17995,4
17996,3
17997,4
17998,1
17999,3
18000,2
18001,4
18002,2
18003,3
18004,2
18005,1
18006,1
18007,2
18008,2
18009,4
18010,1
18011,1
18012,1
18013,4
18014,1
18015,1
18016,1
18017,4
18018,1
18019,1
18020,2
18021,3
18022,3
18023,4
18024,3
18025,2
18026,4
18027,4
18028,4
18029,3
18030,4
18031,3
18032,4
18033,4
18034,1
18035,2
18036,2
18037,2
18038,3
18039,1
18040,1
18041,1
18042,1
18043,1
18044,1
18045,4
18046,3
18047,4
18048,3
18049,2
18050,2
18051,4
18052,3
18053,4
18054,3
18055,3
18056,1
18057,1
18058,1
18059,1
18060,2
18061,3
18062,4
18063,1
18064,3
18065,3
18066,1
18067,1
18068,2
18069,4
18070,1
18071,2
18072,3
18073,4
18074,3
18075,3
18076,2
18077,3
18078,4
18079,2
18080,3
18081,1
18082,3
18083,4
18084,2
18085,1
18086,1
18087,1
18088,3
18089,3
18090,3
18091,3
18092,2
18093,4
18094,1
18095,2
18096,2
18097,2
18098,3
18099,4
18100,3
18101,3
18102,3
18103,3
18104,4
18105,2
18106,1
18107,4
18108,1
18109,2
18110,1
18111,1
18112,2
18113,3
18114,3
18115,1
18116,1
18117,2
18118,4
18119,1
18120,4
18121,1
18122,4
18123,2
18124,1
18125,2
18126,4
18127,1
18128,1
18129,3
18130,2
18131,4
18132,1
18133,4
18134,2
18135,4
18136,3
18137,1
18138,3
18139,4
18140,4
18141,3
18142,3
18143,2
18144,2
18145,1
18146,1
18147,2
18148,3
18149,1
18150,1
18151,2
18152,1
18153,2
18154,2
18155,3
18156,3
18157,1
18158,3
18159,2
18160,4
18161,2
18162,2
18163,1
18164,3
18165,4
18166,3
18167,4
18168,3
18169,1
18170,1
18171,3
18172,3
18173,4
18174,1
18175,1
18176,2
18177,2
18178,3
18179,3
18180,2
18181,2
18182,3
18183,1
18184,4
18185,2
18186,2
18187,4
18188,4
18189,1
18190,2
18191,2
18192,1
18193,3
18194,1
18195,3
18196,4
18197,1
18198,4
18199,2
18200,1
18201,4
18202,1
18203,2
18204,1
18205,1
18206,3
18207,1
18208,1
18209,1
18210,4
18211,4
18212,1
18213,3
18214,1
18215,3
18216,3
18217,4
18218,1
18219,2
18220,1
18221,4
18222,4
18223,3
18224,1
18225,3
18226,1
18227,1
18228,4
18229,4
18230,3
18231,3
18232,3
18233,1
18234,3
18235,3
18236,1
18237,2
18238,2
18239,4
18240,3
18241,3
18242,4
18243,2
18244,4
18245,2
18246,2
18247,2
18248,3
18249,2
18250,4
18251,3
18252,1
18253,2
18254,3
18255,1
18256,1
18257,4
18258,3
18259,3
18260,2
18261,3
18262,4
18263,4
18264,2
18265,1
18266,1
18267,2
18268,4
18269,2
18270,1
18271,3
18272,2
